texto,cypher
"¿Quienes son los actores de la pelicula Titanic?","MATCH (p:Person)-[:ACTED_IN]->(m:Movie {title:"Titanic"}) RETURN p.name
"¿Cuantas peliculas ha dirigido Steven Spielberg?","MATCH (d:Person {name:"Steven Spielberg"})-[:DIRECTED]->(m:Movie) RETURN count(m)"
"¿Quien es el protagonista de la pelicula Matrix?","MATCH (p:Person)-[:ACTED_IN]->(m:Movie {title:"Matrix"})-[:HAS_CHARACTER]->(c:Character {name:"Neo"}) RETURN p.name"
"¿Cuales son los paises que limitan con Mexico?","MATCH (m:Country {name:"Mexico"})<-[:BORDERS]-(c:Country) RETURN c.name"
"¿Que peliculas protagonizo Brad Pitt?","MATCH (p:Person {name:"Brad Pitt"})-[:ACTED_IN]->(m:Movie) RETURN m.title"
"¿Quien es el director de la pelicula The Godfather?","MATCH (d:Person)-[:DIRECTED]->(m:Movie {title:"The Godfather"}) RETURN d.name"
"¿En que ano se estreno la pelicula El Padrino?","MATCH (m:Movie {title:"El Padrino"}) RETURN m.released"
"¿Cuales son los actores que aparecen en la pelicula Forrest Gump?","MATCH (p:Person)-[:ACTED_IN]->(m:Movie {title:"Forrest Gump"}) RETURN p.name"
"¿Cuantas peliculas han ganado el Oscar a Mejor Pelicula?","MATCH (m:Movie {won_best_picture:True}) RETURN count(m)"
"¿Quienes son los actores que aparecen en la pelicula The Shawshank Redemption?","MATCH (p:Person)-[:ACTED_IN]->(m:Movie {title:"The Shawshank Redemption"}) RETURN p.name"
"¿En que ano se estreno la pelicula Terminator 2: Judgment Day?","MATCH (m:Movie {title:"Terminator 2: Judgment Day"}) RETURN m.released"
"¿Quien es el director de la pelicula The Dark Knight?","MATCH (d:Person)-[:DIRECTED]->(m:Movie {title:"The Dark Knight"}) RETURN d.name"
"¿Que peliculas ha dirigido Christopher Nolan?","MATCH (d:Person {name:"Christopher Nolan"})-[:DIRECTED]->(m:Movie) RETURN m.title"
"¿Quienes son los actores que aparecen en la pelicula Pulp Fiction?","MATCH (p:Person)-[:ACTED_IN]->(m:Movie {title:"Pulp Fiction"}) RETURN p.name"
"¿En que ano se estreno la pelicula The Lion King?","MATCH (m:Movie {title:"The Lion King"}) RETURN m.released"
"¿Que peliculas ha protagonizado Tom Cruise?","MATCH (p:Person {name:"Tom Cruise"})-[:ACTED_IN]->(m:Movie) RETURN m.title"
"¿Cual es la duracion de la pelicula Inception?","MATCH (m:Movie {title:"Inception"}) RETURN m.duration"
"¿Cual es el nombre del personaje que interpreta Tom Hanks en la pelicula Cast Away?","MATCH (p:Person {name:'Tom Hanks'})-[:ACTED_IN]->(m:Movie {title:'Cast Away'})-[:HAS_CHARACTER]->(c:Character) RETURN c.name"
"Quiero encontrar todos los actores que han trabajado en alguna pelicula de ciencia ficcion","MATCH (a:Actor)-[:ACTED_IN]->(m:Pelicula {genero: 'Ciencia Ficcion'}) RETURN DISTINCT a.nombre"
"Necesito saber los nombres de los actores que han trabajado con Tom Cruise","MATCH (a:Actor)-[:ACTED_IN]->(m:Pelicula)<-[:ACTED_IN]-(tc:Actor {nombre: 'Tom Cruise'}) RETURN DISTINCT a.nombre"
"Dime las peliculas que ha dirigido Christopher Nolan","MATCH (d:Director {nombre: 'Christopher Nolan'})-[:DIRECTED]->(p:Pelicula) RETURN p.titulo"
"Encontrar peliculas que hayan ganado un Oscar y que tengan a Tom Hanks en el reparto","MATCH (p:Pelicula {oscar: true})<-[:ACTED_IN]-(a:Actor {nombre: 'Tom Hanks'}) RETURN p.titulo"
"Mostrar las peliculas que sean de accion y que duren mas de 2 horas","MATCH (p:Pelicula {genero: 'Accion', duracion_minutos: > 120}) RETURN p.titulo"
"Necesito encontrar las peliculas que tengan a Al Pacino y a Robert De Niro en el reparto","MATCH (p:Pelicula)<-[:ACTED_IN]-(a:Actor) WHERE a.nombre IN ['Al Pacino', 'Robert De Niro'] WITH p, COLLECT(a.nombre) AS actores WHERE SIZE(actores) = 2 RETURN p.titulo"
"Mostrar los directores que hayan dirigido mas de 3 peliculas","MATCH (d:Director)-[:DIRECTED]->(p:Pelicula) WITH d, COUNT(p) AS peliculas WHERE peliculas > 3 RETURN d.nombre"
"Encontrar todas las peliculas que han sido producidas por Disney","MATCH (p:Pelicula)-[:PRODUCED_BY]->(c:Compania {nombre: 'Disney'}) RETURN p.titulo"
"Mostrar las peliculas de ciencia ficcion que han sido dirigidas por Ridley Scott","MATCH (p:Pelicula {genero: 'Ciencia Ficcion'})<-[:DIRECTED]-(d:Director {nombre: 'Ridley Scott'}) RETURN p.titulo"
"Encontrar los actores que hayan trabajado en mas de 5 peliculas","MATCH (a:Actor)-[:ACTED_IN]->(p:Pelicula) WITH a, COUNT(p) AS peliculas WHERE peliculas > 5 RETURN a.nombre"